key_id,tournament_name,award_id,player_id,team_id,team_name,nome_time,team_code,year,player_name,player_wikipedia_link,posição,premio,wikipedia_profile_link,n_gols,age,n_matches
47,1978 FIFA Men's World Cup,A-1,P-35082,T-03,Argentina,Argentina,ARG,1978,Mario Kempes,https://en.wikipedia.org/wiki/Mario_Kempes,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/6/6d/Kempes_Valencia_CF.jpg,6,23,7
48,1978 FIFA Men's World Cup,A-2,P-91717,T-41,Italy,Itália,ITA,1978,Paolo Rossi,https://en.wikipedia.org/wiki/Paolo_Rossi,Atacante,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/b/b7/Paolo_Rossi_at_the_1982_FIFA_World_Cup_%28cropped%29.jpg,3,21,7
49,1978 FIFA Men's World Cup,A-3,P-89519,T-09,Brazil,Brasil,BRA,1978,Dirceu,https://en.wikipedia.org/wiki/Dirceu,Meio-campista,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/b/be/US_Avellino_1986-87_-_Walter_Schachner_e_Dirceu.jpg,3,25,7
54,1982 FIFA Men's World Cup,A-1,P-91717,T-41,Italy,Itália,ITA,1982,Paolo Rossi,https://en.wikipedia.org/wiki/Paolo_Rossi,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/b/b7/Paolo_Rossi_at_the_1982_FIFA_World_Cup_%28cropped%29.jpg,6,25,7
55,1982 FIFA Men's World Cup,A-2,P-35736,T-09,Brazil,Brasil,BRA,1982,Falcão,https://en.wikipedia.org/wiki/Paulo_Roberto_Falc%C3%A3o,Meio-campista,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/7/73/Paulo_Roberto_Falc%C3%A3o%2C_Roma_1983-84.jpg,3,28,5
56,1982 FIFA Men's World Cup,A-3,P-59574,T-86,West Germany,Alemanha,DEU,1982,Karl-Heinz Rummenigge,https://en.wikipedia.org/wiki/Karl-Heinz_Rummenigge,Atacante,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/f/fc/2015-02-06_Rummenigge_0370_%28cropped%29.JPG,5,26,7
61,1986 FIFA Men's World Cup,A-1,P-80404,T-03,Argentina,Alemanha,ARG,1986,Diego Maradona,https://en.wikipedia.org/wiki/Diego_Maradona,Meio-campista,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/4/48/Argentina_celebrando_copa_%28cropped%29.jpg,5,25,7
62,1986 FIFA Men's World Cup,A-2,P-07171,T-86,West Germany,Alemanha,DEU,1986,Harald Schumacher,https://en.wikipedia.org/wiki/Harald_Schumacher,Goleiro,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/2/2b/%C3%9Cbergabe_DFB-Pokal_an_Botschafter_Toni_Schumacher_und_Janus_Fr%C3%B6hlich-6556.jpg,0,32,7
63,1986 FIFA Men's World Cup,A-3,P-36502,T-22,Denmark,Dinamarca,DNK,1986,Preben Elkjær,https://en.wikipedia.org/wiki/Preben_Elkj%C3%A6r,Atacante,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/7/72/Preben_Elkj%C3%A6r.jpg,4,28,4
69,1990 FIFA Men's World Cup,A-1,P-76544,T-41,Italy,Itália,ITA,1990,Salvatore Schillaci,https://en.wikipedia.org/wiki/Salvatore_Schillaci,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/1/10/Salvatore_Schillaci.jpg,6,25,7
70,1990 FIFA Men's World Cup,A-2,P-49502,T-86,West Germany,Alemanha,DEU,1990,Lothar Matthäus,https://en.wikipedia.org/wiki/Lothar_Matth%C3%A4us,Defensor,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/8/84/2019_Lothar_Matth%C3%A4us.jpg,4,29,7
71,1990 FIFA Men's World Cup,A-3,P-80404,T-03,Argentina,Argentina,ARG,1990,Diego Maradona,https://en.wikipedia.org/wiki/Diego_Maradona,Meio-campista,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/4/48/Argentina_celebrando_copa_%28cropped%29.jpg,0,29,7
84,1994 FIFA Men's World Cup,A-1,P-61251,T-09,Brazil,Brasil,BRA,1994,Romário,https://en.wikipedia.org/wiki/Rom%C3%A1rio,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/a/ad/Senadores_da_57%C2%AA_Legislatura_%2852689451805%29.jpg,5,28,7
85,1994 FIFA Men's World Cup,A-2,P-78756,T-41,Italy,Itália,ITA,1994,Roberto Baggio,https://en.wikipedia.org/wiki/Roberto_Baggio,Atacante,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/4/4e/%D8%B1%D9%88%D8%A8%D8%B1%D8%AA%D9%88_%D8%A8%D8%A7%D8%AC%D9%88_%28cropped%29.jpg,5,27,7
86,1994 FIFA Men's World Cup,A-3,P-81648,T-10,Bulgaria,Bulgária,BGR,1994,Hristo Stoichkov,https://en.wikipedia.org/wiki/Hristo_Stoichkov,Atacante,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/f/f3/Stoichkov_in_2016.jpg,6,28,7
99,1998 FIFA Men's World Cup,A-1,P-62722,T-09,Brazil,Brasil,BRA,1998,Ronaldo,https://en.wikipedia.org/wiki/Ronaldo_(Brazilian_footballer),Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/7/78/Ronaldo_Lu%C3%ADs_Naz%C3%A1rio_de_Lima_2019_%283x4_cropped%29.jpg,8,21,7
100,1998 FIFA Men's World Cup,A-2,P-58374,T-18,Croatia,Croácia,HRV,1998,Davor Šuker,https://en.wikipedia.org/wiki/Davor_%C5%A0uker,Atacante,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/a/af/XVIII_%D0%9A%D0%BE%D0%BD%D0%B3%D1%80%D0%B5%D1%81%D1%81_%D0%A4%D0%A4%D0%A3._11_%D0%BC%D0%B0%D1%80%D1%82%D0%B0_2016_%D0%B3%D0%BE%D0%B4%D0%B0_%E2%80%94_672209_%28cropped%29.jpg,6,30,7
101,1998 FIFA Men's World Cup,A-3,P-56947,T-30,France,França,FRA,1998,Lilian Thuram,https://en.wikipedia.org/wiki/Lilian_Thuram,Defensor,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/2/24/Lilian_Thuram_-_F%C3%A9vrier_2013.jpg,2,26,6
115,2002 FIFA Men's World Cup,A-1,P-33751,T-31,Germany,Alemanha,DEU,2002,Oliver Kahn,https://en.wikipedia.org/wiki/Oliver_Kahn,Goleiro,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/4/4b/2022-07-30_Fu%C3%9Fball%2C_M%C3%A4nner%2C_DFL-Supercup%2C_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3179_by_Stepro.jpg,0,33,7
116,2002 FIFA Men's World Cup,A-2,P-62722,T-09,Brazil,Brasil,BRA,2002,Ronaldo,https://en.wikipedia.org/wiki/Ronaldo_(Brazilian_footballer),Atacante,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/7/78/Ronaldo_Lu%C3%ADs_Naz%C3%A1rio_de_Lima_2019_%283x4_cropped%29.jpg,8,25,7
117,2002 FIFA Men's World Cup,A-3,P-55097,T-71,South Korea,Coreia do Sul,KOR,2002,Myung-bo Hong,https://en.wikipedia.org/wiki/Hong_Myung-bo,Defensor,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/6/62/Hong_Myung-Bo.jpg,0,33,7
130,2006 FIFA Men's World Cup,A-1,P-56430,T-30,France,França,FRA,2006,Zinedine Zidane,https://en.wikipedia.org/wiki/Zinedine_Zidane,Meio-campista,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/f/f3/Zinedine_Zidane_by_Tasnim_03.jpg,3,34,6
131,2006 FIFA Men's World Cup,A-2,P-88863,T-41,Italy,Itália,ITA,2006,Fabio Cannavaro,https://en.wikipedia.org/wiki/Fabio_Cannavaro,Defensor,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/0/09/Fabio_Cannavaro_2011.jpg,0,32,7
132,2006 FIFA Men's World Cup,A-3,P-99537,T-41,Italy,Itália,ITA,2006,Andrea Pirlo,https://en.wikipedia.org/wiki/Andrea_Pirlo,Meio-campista,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/6/6e/20150616_-_Portugal_-_Italie_-_Gen%C3%A8ve_-_Andrea_Pirlo_%28cropped%29.jpg,1,27,7
145,2010 FIFA Men's World Cup,A-1,P-86087,T-84,Uruguay,Uruguai,URY,2010,Diego Forlán,https://en.wikipedia.org/wiki/Diego_Forl%C3%A1n,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/f/f3/U10_Diego_Forl%C3%A1n_7524.jpg,5,31,7
146,2010 FIFA Men's World Cup,A-2,P-51336,T-48,Netherlands,Holanda,NLD,2010,Wesley Sneijder,https://en.wikipedia.org/wiki/Wesley_Sneijder,Meio-campista,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/4/42/Wesley_Sneijder_%2815487233555%29_%28cropped%29.jpg,5,26,7
147,2010 FIFA Men's World Cup,A-3,P-49097,T-73,Spain,Espanha,ESP,2010,David Villa,https://en.wikipedia.org/wiki/David_Villa,Atacante,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/a/a4/Spain-Tahiti%2C_Confederations_Cup_2013_%2802%29_%28Villa_crop%29.jpg,5,28,7
161,2014 FIFA Men's World Cup,A-1,P-14758,T-03,Argentina,Argentina,ARG,2014,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/2/27/Lionel_Messi_NE_Revolution_Inter_Miami_7.9.25-178.jpg,4,27,7
162,2014 FIFA Men's World Cup,A-2,P-28154,T-31,Germany,Alemanha,DEU,2014,Thomas Müller,https://en.wikipedia.org/wiki/Thomas_M%C3%BCller,Meio-campista,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/a/aa/FC_Red_Bull_Salzburg_gegen_Bayern_M%C3%BCnchen_%282025-01-06_Testspiel%29_19.jpg,5,24,7
163,2014 FIFA Men's World Cup,A-3,P-23705,T-48,Netherlands,Holanda,NLD,2014,Arjen Robben,https://en.wikipedia.org/wiki/Arjen_Robben,Meio-campista,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/4/42/Arjen_Robben_v_Shakhtar_2015_%28cropped%29.jpg,3,30,7
177,2018 FIFA Men's World Cup,A-1,P-29491,T-18,Croatia,Croácia,HRV,2018,Luka Modrić,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,Meio-campista,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/1/1b/Ofrenda_de_la_Liga_y_la_Champions-57-L.Mill%C3%A1n_%2852109310843%29_%28Luka_Modri%C4%87%29.jpg,2,32,7
178,2018 FIFA Men's World Cup,A-2,P-72011,T-06,Belgium,Bélgica,BEL,2018,Eden Hazard,https://en.wikipedia.org/wiki/Eden_Hazard,Meio-campista,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/4/46/Eden_Hazard_at_Baku_before_2019_UEFA_Europe_League_Final.jpg,3,27,6
179,2018 FIFA Men's World Cup,A-3,P-90908,T-30,France,França,FRA,2018,Antoine Griezmann,https://en.wikipedia.org/wiki/Antoine_Griezmann,Atacante,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/6/6e/FRA-ARG_%2810%29_%28cropped%29.jpg,4,27,7
193,2022 FIFA Men's World Cup,A-1,P-14758,T-03,Argentina,Argentina,ARG,2022,Lionel Messi,https://en.wikipedia.org/wiki/Lionel_Messi,Atacante,Bola de Ouro,https://upload.wikimedia.org/wikipedia/commons/2/27/Lionel_Messi_NE_Revolution_Inter_Miami_7.9.25-178.jpg,7,35,7
194,2022 FIFA Men's World Cup,A-2,P-64077,T-30,France,França,FRA,2022,Kylian Mbappé,https://en.wikipedia.org/wiki/Kylian_Mbapp%C3%A9,Atacante,Bola de Prata,https://upload.wikimedia.org/wikipedia/commons/6/66/Picture_with_Mbapp%C3%A9_%28cropped_and_rotated%29.jpg,8,23,7
195,2022 FIFA Men's World Cup,A-3,P-29491,T-18,Croatia,Croácia,HRV,2022,Luka Modrić,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,Meio-campista,Bola de Bronze,https://upload.wikimedia.org/wikipedia/commons/1/1b/Ofrenda_de_la_Liga_y_la_Champions-57-L.Mill%C3%A1n_%2852109310843%29_%28Luka_Modri%C4%87%29.jpg,0,37,7
